Parameter,Description,Estimate,Lower,Upper,Units,Source
b_P,adult perennial initial biomass,0.031,NA,NA,g,experiment
gamma_A,annual sensitivity to litter,0.001184393821520858,4.191629405253904e-4,0.0020098330356090677,g^-1^,Benitez et al. 2021
gamma_P,perennial sensitivity to litter,5.029738597082376e-4,9.334561098983917e-6,9.899256961051154e-4,g^-1^,Benitez et al. 2021
beta_AC,litter transmission to annuals,0.001,NA,NA,day^-1^ g^-1^,"NA"
beta_FC,litter transmission to first-year perennials,0.001,NA,NA,day^-1^ g^-1^,"NA"
beta_PC,litter transmission to adult perennials,0.001,NA,NA,day^-1^ g^-1^,"NA"
k_A,transmission saturation constant for annuals,10,NA,NA,g,"NA"
k_F,transmission saturation constant for first-year perennials,10,NA,NA,g,"NA"
k_P,transmission saturation constant for adult perennials,10,NA,NA,g,"NA"
v_A,annual infected tissue loss,1e-4,NA,NA,day^-1^,"NA"
v_F,perennial first-year infected tissue loss,1e-4,NA,NA,day^-1^,"NA"
v_P,perennial adult infected tissue loss,1e-4,NA,NA,day^-1^,"NA"
h,inoculum addition to litter,5500,NA,NA,g^-1^,Benitez et al. 2020
b,inoculum loss from litter,0.5,NA,NA,day^-1^,"NA"
s_A,annual surviving seed fraction,0.15,NA,NA,"NA",Redwood et al. 2018
s_P,perennial surviving seed fraction,0.05,NA,NA,"NA",Garrison and Stier 2010
d,annual litter decomposition fraction,0.59,NA,NA,"NA",DeMeester and Richter 2010
m_A,annual biomass mortality,0.003,NA,NA,day^-1^,"NA"
m_F,perennial first-year biomass mortality,0.003,NA,NA,day^-1^,"NA"
m_P,perennial adult biomass mortality,0.003,NA,NA,day^-1^,"NA"
